tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
subject,,,HP_0009830_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Peripheral neuropathy,
subject,,,HP_0001265_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Hyporeflexia,
subject,,,HP_0001265_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Hyporeflexia,
subject,,,HP_0001257_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Spasticity,
subject,,,HP_0001257_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Spasticity,
subject,,,HP_0001317_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Cerebellar signs,
subject,,,HP_0001317_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Cerebellar signs,
subject,,,neuroOphthal_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Neuro-ophthalmological signs,
subject,,,neuroOphthal_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Neuro-ophthalmological signs,
subject,,,HP_0010794_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Impaired cognition,
subject,,,HP_0010794_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Impaired cognition,
subject,,,choreathetosis_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Choreathetosis,
subject,,,choreathetosis_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Choreathetosis,
subject,,,HP_0002483_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Bulbar signs (dysphagia),
subject,,,HP_0002483_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Bulbar signs (dysphagia),
subject,,,assistedGait_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Assisted gait,
subject,,,assistedGait_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Assisted gait,
subject,,,neurologicalSeverity,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,NEUROLOGICAL severity score (maximum 8 points),
subject,,,neurologicalSeverity_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,NEUROLOGICAL severity score (maximum 8 points),
subject,,,HP_0009830_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Peripheral (motor or sensory) neuropathy,"Yes (1 point), No (0 point)"
subject,,,HP_0009830_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Peripheral (motor or sensory) neuropathy,"Yes (1 point), No (0 point)"
subject,,,HP_0001317_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Cerebellar signs,"Yes (1 point), No (0 point)"
subject,,,HP_0001317_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Cerebellar signs,"Yes (1 point), No (0 point)"
subject,,,HP_0000407_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Sensorineural hearing loss,"Yes (1 point), No (0 point)"
subject,,,HP_0000407_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Sensorineural hearing loss,"Yes (1 point), No (0 point)"
subject,,,HP_0010794_score_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Impaired cognition,"Yes (1 point), No (0 point)"
subject,,,HP_0010794_score,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Impaired cognition,"Yes (1 point), No (0 point)"
subject,,,abnormalFeeding,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,"Dysphagia/percutaneous, endoscopic gastrostomy feeding","Yes (1 point), No (0 point)"
subject,,,abnormalFeeding_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,"Dysphagia/percutaneous, endoscopic gastrostomy feeding","Yes (1 point), No (0 point)"
subject,,,abnormalEye_xp,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Abnormal pupillary response/abnormal eye movements,"Yes (1 point), No (0 point)"
subject,,,abnormalEye,ontology,,FALSE,,score1,,,${label},,,"subgroups01?.name===""xp""",,,,Abnormal pupillary response/abnormal eye movements,"Yes (1 point), No (0 point)"
subject,,,assistedGait_score,ontology,,FALSE,,yesNoWheelchair,,,${label},,,"subgroups01?.name===""xp""",,,,Assisted gait,"Yes (1 point), No (0 point), Wheelchair-bound (2 points)"
subject,,,assistedGait_score_xp,ontology,,FALSE,,yesNoWheelchair,,,${label},,,"subgroups01?.name===""xp""",,,,Assisted gait,"Yes (1 point), No (0 point), Wheelchair-bound (2 points)"
subject,,,totalneurologicalSeverity,int,,FALSE,,,,,,,,"subgroups01?.name===""xp""",parseInt(((typeof hP_0009830_score=== 'undefined')?0:hP_0009830_score?.name) || 0 )+parseInt(((typeof hP_0001317_score=== 'undefined')?0:hP_0001317_score?.name) || 0 )+parseInt(((typeof hP_0000407_score=== 'undefined')?0:hP_0000407_score?.name) || 0 )+parseInt(((typeof hP_0010794_score=== 'undefined')?0:hP_0010794_score?.name) || 0 )+parseInt(((typeof abnormalFeeding=== 'undefined')?0:abnormalFeeding?.name) || 0 )+parseInt(((typeof abnormalEye=== 'undefined')?0:abnormalEye?.name) || 0 )+parseInt(((typeof assistedGait_score=== 'undefined')?0:assistedGait_score?.name) || 0 ),,,Total of neurology severity score (max 8 points),
subject,,,totalneurologicalSeverity_xp,int,,FALSE,,,,,,,,"subgroups01?.name===""xp""",parseInt(((typeof hP_0009830_score=== 'undefined')?0:hP_0009830_score?.name) || 0 )+parseInt(((typeof hP_0001317_score=== 'undefined')?0:hP_0001317_score?.name) || 0 )+parseInt(((typeof hP_0000407_score=== 'undefined')?0:hP_0000407_score?.name) || 0 )+parseInt(((typeof hP_0010794_score=== 'undefined')?0:hP_0010794_score?.name) || 0 )+parseInt(((typeof abnormalFeeding=== 'undefined')?0:abnormalFeeding?.name) || 0 )+parseInt(((typeof abnormalEye=== 'undefined')?0:abnormalEye?.name) || 0 )+parseInt(((typeof assistedGait_score=== 'undefined')?0:assistedGait_score?.name) || 0 ),,,Total of neurology severity score (max 8 points),
subject,,,cancer_xp,heading,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Other cancers,
subject,,,otherCancer_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Other Cancers,
subject,,,otherCancer_2_xp,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""xp""",,,,Other Cancers,
subject,,,detailCancer,text,,FALSE,,,,,,,,"otherCancer_2?.name===""yes""",,,,"If Yes, please detail (type of cancer...)",
subject,,,detailCancer_xp,text,,FALSE,,,,,,,,"otherCancer_2?.name===""yes""",,,,"If Yes, please detail (type of cancer...)",
subject,,,comments_xp,text,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Comments,
subject,,,comments,text,,FALSE,,,,,,,,"subgroups01?.name===""xp""",,,,Comments,
subject,,,formTTD,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Patient form TTD,
subject,,,diagnosis_ttd,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Diagnosis,
subject,,,diagnostic_ttd,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Diagnostic,
subject,,,ageOfDiagnose_ttd,,,FALSE,,,,,,,if(!/^(\\d{2})\\/(0[1-9]|1[0-2])$/.test(ageOfDiagnose))'Please enter a date in the format YY/MM',"subgroups01?.name===""ttd""",,,,Age of Diagnosis,YY/MM
subject,,,clinicalbool_ttd,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""ttd""",,,,Known date of clinical diagnosis?,
subject,,,dataClinicalDiagnosis_ttd,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dataClinicalDiagnosis))'Please enter a date in the format YYYY/MM',"clinicalbool?.name===""yes""",,,,Date of clinical diagnosis,YYYY/MM
subject,,,geneTesting_ttd,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Genetic testing,
subject,,,knownGeneticTest_ttd,ontology,,FALSE,,yesNoUnknown,,,${label},,,"subgroups01?.name===""ttd""",,,,Known genetic testing done?,
subject,,,dateTesting_ttd,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dateTesting))'Please enter a date in the format YYYY/MM',"knownGeneticTest?.name===""yes""",,,,Date testing,YYYY/MM
subject,,,compGroup_ttd,ontology,,FALSE,,complementationGroup3,,,${label},,,"knownGeneticTest?.name===""yes""",,,,Mutated Gene and mutation:,
subject,,,GeneMutation_ttd,,,FALSE,,,,,,,,"knownGeneticTest?.name===""yes"" && compGroup?.name===""other""",,,,Other mutated Gene and mutation:,
subject,,,UDS_ttd,ontology,,FALSE,,yesNoNotReported,,,${label},,,"knownGeneticTest?.name===""yes""",,,,Unscheduled DNA Synthesis (UDS) testing,
subject,,,medHistory_ttd,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Medical History,
subject,,,pregbool_ttd,ontology,,FALSE,,yesNoUnknown,,,${label},,,"subgroups01?.name===""ttd""",,,,Event during pregnancy:,
subject,,,preeclampsia_ttd,ontology,,FALSE,,yesNo,,,${label},,,"pregbool?.name===""yes""",,,,Preeclampsia,
subject,,,intrauterinegrowthretardation_ttd,ontology,,FALSE,,yesNo,,,${label},,,"pregbool?.name===""yes""",,,,Intrauterine growth retardation,
subject,,,relevantmedhistory_ttd,text,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Has the patient had any relevant medical history ?,
subject,,,growth,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Growth,
subject,,,growth_ttd,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Growth,
subject,,,termbool_ttd,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""ttd""",,,,Is term (weeks of amenorrhea) known or reported?,
subject,,,weekPreg_ttd,ontology,,FALSE,,weekspreg,,,${label},,,"termbool?.name===""yes""",,,,Select week of amenorrhea,
subject,,,birthWeightKnown_ttd,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""ttd""",,,,Is birth weight known or reported?,
subject,,,birthWeight_ttd,int,,FALSE,,,,,,,"if (parseInt(birthWeight)>=50001 || parseInt(birthWeight)<=499) ""Only values between 500 and 50000 grams are allowed.""","birthWeightKnown?.name===""yes""",,,,Birth weight (grams),
subject,,,birthHeightKnown_ttd,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""ttd""",,,,Is birth height known or reported?,
subject,,,birthHeight_ttd,int,,FALSE,,,,,,,"if (parseInt(birthHeight)>=66 || parseInt(birthHeight)<=0) ""Only values between 1 and 65 cm are allowed.""","birthHeightKnown?.name===""yes""",,,,birth height (cm),
subject,,,birthHeadKnown_ttd,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""ttd""",,,,Is Birth head circumference known or reported?,
subject,,,birthHead_ttd,int,,FALSE,,,,,,,"if (parseInt(birthHead)>=41 || parseInt(birthHead)<=19) ""Only values between 20 and 40 cm are allowed.""","birthHeadKnown?.name===""yes""",,,,Birth head circumference (cm),
subject,,,growthassessment_ttd,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,GROWTH,
subject,,,dateAssessment_ttd,date,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Date of assessment,
subject,,,weight_ttd,decimal,,FALSE,,,,,,,"if (!/^(\\d*[\\.,])?\\d{0,3}$/.test(weight))'Weight must be a numeric value with up to three decimal places.'","subgroups01?.name===""ttd""",,,,Weight(kg),kg with up to three decimal places.(e.g.12.987)
subject,,,height_ttd,int,,FALSE,,,,,,,"if (parseInt(height)>=276 || parseInt(height)<=0) ""Only values between 1 and 275 cm are allowed.""","subgroups01?.name===""ttd""",,,,Height (cm),"cm, no decimals"
subject,,,head_ttd,int,,FALSE,,,,,,,"if (parseInt(head)>=96 || parseInt(head)<=0) ""Only values between 1 and 95 cm are allowed.""","subgroups01?.name===""ttd""",,,,Head circumference (cm),"cm, no decimals"
subject,,,ectodermal_ttd,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Ectodermal manifestations,
subject,,,HP_0008070_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Sparse hair,
subject,,,HP_0002299,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,"Short, brittle hair",
subject,,,HP_0002299_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,"Short, brittle hair",
subject,,,lowSulphur,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Low sulphur hair content,
subject,,,lowSulphur_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Low sulphur hair content,
subject,,,HP_0001596_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Hair loss,
subject,,,collodion_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Collodion baby,
subject,,,collodion,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Collodion baby,
subject,,,HP_0008064_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,"Dry skin, ichthyosis",
subject,,,HP_0000992_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Photosensitivity,
subject,,,HP_0001047_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Atopic dermatitis,
subject,,,HP_0000963_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Thin skin,
subject,,,reducedSkinElasticity,ontology,,,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Reduced skin elasticity,
subject,,,reducedSkinElasticity_ttd,ontology,,,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Reduced skin elasticity,
subject,,,HP_0000958_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Skin xerosis,
subject,,,HP_0000958,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Skin xerosis,
subject,,,HP_0001009_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Telangiectasia,
subject,,,HP_0001009,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Telangiectasia,
subject,,,HP_0001029_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Poikiloderma,
subject,,,HP_0004334,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Skin atrophy,
subject,,,HP_0004334_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Skin atrophy,
subject,,,HP_0007441_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Hypopigmented macules,
subject,,,HP_0007441,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Hypopigmented macules,
subject,,,HP_0010798_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Lentigo,
subject,,,HP_0010798,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Lentigo,
subject,,,HP_0025127_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Actinic keratosis,
subject,,,HP_0100678,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Wrinkles,
subject,,,HP_0100678_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Wrinkles,
subject,,,solarElastosis,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Solar elastosis,
subject,,,solarElastosis_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Solar elastosis,
subject,,,skinCancer_ttd,ontology_array,,FALSE,,cancer,,,${label},,,"subgroups01?.name===""ttd""",,,,Skin cancers,
subject,,,otherSkinCancer,,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Other Skin cancer:,
subject,,,otherSkinCancer_ttd,,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Other Skin cancer:,
subject,,,othercancer_ttd,,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Other types of cancers,
subject,,,othercancer,,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Other types of cancers,
subject,,,otherecto_ttd,text,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Other Ectodermal manifestations,
subject,,,HP_0000164_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Dental anomalies,
subject,,,neuroData_ttd,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Neurological data,
subject,,,neuroInvolvement_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Neurological involvement,
subject,,,neuroInvolvementDate_ttd,,,FALSE,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(neuroInvolvementDate))'Please enter a date in the format YYYY/MM',"neuroInvolvement?.name===""yes""",,,,"Neurological involvement, age at onset",YYYY/MM
subject,,,HP_0001249_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Mental retardation,
subject,,,HP_0000252_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Microcephaly,
subject,,,HP_0000407_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Sensorineural hearing loss,
subject,,,HP_0000407,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Sensorineural hearing loss,
subject,,,HP_0009830_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Peripheral neuropathy,
subject,,,HP_0001265_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Hyporeflexia,
subject,,,HP_0001257_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Spasticity,
subject,,,HP_0001317_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Cerebellar signs,
subject,,,neuroOphthal_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Neuro-ophthalmological signs,
subject,,,HP_0010794_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Impaired cognition,
subject,,,choreathetosis_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Choreathetosis,
subject,,,HP_0002483_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Bulbar signs (dysphagia),
subject,,,assistedGait_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Assisted gait,
subject,,,endocrinology_ttd,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Endocrinologic anomalies,
subject,,,HP_0000028_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Cryptorchidism,
subject,,,HP_0000823_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Pubertal Delay,
subject,,,otherendo,text,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Other Endocrinologic anomalies,
subject,,,otherendo_ttd,text,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Other Endocrinologic anomalies,
subject,,,heamatologic,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Immuno haematological anomalies,
subject,,,heamatologic_ttd,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Immuno haematological anomalies,
subject,,,HP_0002721,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Immunodeficiency,
subject,,,HP_0002721_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Immunodeficiency,
subject,,,HP_0002719_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Frequent infections,
subject,,,HP_0002719_2_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Frequent infections,
subject,,,leucopenia_2,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Leucopenia,
subject,,,leucopenia_2_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Leucopenia,
subject,,,HP_0004313_3,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Hypogammaglobulinemia,
subject,,,HP_0004313_3_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Hypogammaglobulinemia,
subject,,,hematologicAnomaly,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Hematologic Anomalies,
subject,,,hematologicAnomaly_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Hematologic Anomalies,
subject,,,ORPHA_848,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,"? thalassemia trait, anemia",
subject,,,ORPHA_848_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,"? thalassemia trait, anemia",
subject,,,osteoarticular_ttd,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Osteoarticular manifestations,
subject,,,HP_0002750_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Bone age delay,
subject,,,xrayAnomalies_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,X-Ray anomalies,
subject,,,OMIM_166710,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Osteoporosis,
subject,,,OMIM_166710_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Osteoporosis,
subject,,,HP_0011002_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Osteopetrosis,
subject,,,otherOsteoarticular_ttd,text,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Other Osteoarticular manifestations,
subject,,,ophtalmological_ttd,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Ophtalmological manifestations,
subject,,,ophtal,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Ophtalmologic anomalies,
subject,,,ophtal_ttd,heading,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Ophtalmologic anomalies,
subject,,,HP_0000613_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Photophobia,
subject,,,HP_0000518_ttd,ontology,,FALSE,,yesNo,,,${label},,,"subgroups01?.name===""ttd""",,,,Cataract,
subject,,,otherOphta_ttd,text,,FALSE,,,,,,,,"subgroups01?.name===""ttd""",,,,Other Ophtalmological manifestations,
subject,,,formHP,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Patient form Hereditary poikiloderma,
subject,,,medHistory_hp,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Medical History,
subject,,,pregbool_hp,ontology,,FALSE,,yesNoUnknown,,,${label},,,"subgroups01?.name===""hp""",,,,Event during pregnancy:,
subject,,,preeclampsia_hp,ontology,,FALSE,,yesNo,,,${label},,,"pregbool?.name===""yes""",,,,Preeclampsia,
subject,,,intrauterinegrowthretardation_hp,ontology,,FALSE,,yesNo,,,${label},,,"pregbool?.name===""yes""",,,,Intrauterine growth retardation,
subject,,,baseline_hp,heading,,FALSE,,,,,${label},,,"subgroups01?.name===""hp""",,,,BIRTH,Baseline - birth
subject,,,termbool_hp,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""hp""",,,,Is term (weeks of amenorrhea) known or reported?,
subject,,,weekPreg_hp,ontology,,FALSE,,weekspreg,,,${label},,,"termbool?.name===""yes""",,,,Select week of amenorrhea,
subject,,,birthWeightKnown_hp,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""hp""",,,,Is birth weight known or reported?,
subject,,,birthWeight_hp,int,,FALSE,,,,,,,"if (parseInt(birthWeight)>=50001 || parseInt(birthWeight)<=499) ""Only values between 500 and 50000 grams are allowed.""","birthWeightKnown?.name===""yes""",,,,Birth weight (grams),
subject,,,birthHeightKnown_hp,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""hp""",,,,Is birth height known or reported?,
subject,,,birthHeight_hp,int,,FALSE,,,,,,,"if (parseInt(birthHeight)>=66 || parseInt(birthHeight)<=0) ""Only values between 1 and 65 cm are allowed.""","birthHeightKnown?.name===""yes""",,,,birth height (cm),
subject,,,birthHeadKnown_hp,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""hp""",,,,Is Birth head circumference known or reported?,
subject,,,birthHead_hp,int,,FALSE,,,,,,,"if (parseInt(birthHead)>=41 || parseInt(birthHead)<=19) ""Only values between 20 and 40 cm are allowed.""","birthHeadKnown?.name===""yes""",,,,Birth head circumference (cm),
subject,,,growthassessment_hp,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,GROWTH,
subject,,,growthknown_hp,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""hp""",,,,Is growth known and/or reported?,
subject,,,growthknown,ontology,,FALSE,,yesNotReported,,,${label},,,"subgroups01?.name===""hp""",,,,Is growth known and/or reported?,
subject,,,dateAssessment_hp,date,,FALSE,,,,,,,,"growthknown?.name===""yes""",,,,Date of assessment,
subject,,,weight_hp,decimal,,FALSE,,,,,,,"if (!/^(\\d*[\\.,])?\\d{0,3}$/.test(weight))'Weight must be a numeric value with up to three decimal places.'","growthknown?.name===""yes""",,,,Weight(kg),kg with up to three decimal places.(e.g.12.987)
subject,,,height_hp,int,,FALSE,,,,,,,"if (parseInt(height)>=276 || parseInt(height)<=0) ""Only values between 1 and 275 cm are allowed.""","growthknown?.name===""yes""",,,,Height (cm),"cm, no decimals"
subject,,,head_hp,int,,FALSE,,,,,,,"if (parseInt(head)>=96 || parseInt(head)<=0) ""Only values between 1 and 95 cm are allowed.""","growthknown?.name===""yes""",,,,Head circumference (cm),"cm, no decimals"
subject,,,relevantmedhistory_hp,text,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Has the patient had any relevant medical history ?,
subject,,,diagnostic_hp,heading,,FALSE,,,,,,,,"subgroups01?.name===""hp""",,,,Diagnostic,
